model_version,base_model_version,calibration_method,split,bin_id,applicant_count,average_predicted_score,observed_default_rate,calibration_error,created_at
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,1,4612,0.07004195913463185,0.00823937554206418,-0.06180258359256767,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,2,4613,0.1258680405505782,0.01929330153912855,-0.10657473901144966,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,3,4613,0.17562397557638385,0.022328202904834164,-0.15329577267154967,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,4,4612,0.22853104618570919,0.031873373807458805,-0.19665767237825038,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,5,4613,0.28775370394753547,0.04183828311294169,-0.24591542083459378,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,6,4613,0.35530280454057483,0.05657923260351182,-0.298723571937063,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,7,4612,0.43212633405973755,0.08065915004336513,-0.35146718401637245,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,8,4613,0.5244512120027207,0.10145241708215912,-0.4229987949205616,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,9,4613,0.6340846246889553,0.1510947322783438,-0.4829898924106115,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,validation,10,4613,0.777887429148294,0.29395187513548665,-0.48393555401280736,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,test,1,4612,0.06931169292991542,0.010190806591500434,-0.05912088633841498,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,test,2,4613,0.12481714121862578,0.016258400173422935,-0.10855874104520284,2026-04-30T15:58:19Z
lightgbm_credit_risk_v1_uncalibrated,lightgbm_credit_risk_v1,uncalibrated,test,3,4613,0.17337044396264062,0.024062432256665944,-0.14930801170597469,2026-04-30T15:58:19Z
